awayTeam,homeTeam,awayScore,homeScore,team1points,team2points,team1TORating,team2TORating,team1RushMultiplier,team2RushMultiplier,team1AdjRushRating,team2AdjRushRating,team1PassMultiplier,team2PassMultiplier,team1AdjPassRating,team2AdjPassRating,spread
Ravens,Chiefs,20,27,24.1,23.0,1.745068359375,1.8281668526785717,1.2737690357839122,0.627813934727676,1.0623347183900207,0.9243839167769093,1.073801900629583,1.2205035340458112,1.4276470150780802,2.70829025099049,-7
Packers,Eagles,29,34,22.75,23.65,0.9033295036764706,0.8825633081896551,1.053969368749481,1.3128970963487923,1.01133416240716,1.086581797785586,0.8462023360012744,0.856463055475966,0.43388146660404414,0.4608325738967303,-5
Steelers,Falcons,18,10,23.2,21.2,1.333038330078125,0.5384502651647967,1.0821445884368033,0.8744329815090792,1.0176461766928437,0.9755231170583669,0.9235245041551852,1.1293192453328467,0.6718032739332144,1.8368920994479814,8
Cardinals,Bills,28,34,21.85,27.0,0.6192178049395162,3.4278128487723216,1.1836734019309496,1.1522831240946503,1.03860153078151,1.0277869729585847,1.015268167985095,1.0466056757203488,1.078707874697095,1.2557853951929487,-6
Titans,Bears,17,24,20.200000000000003,22.6,0.52880859375,1.613088399422269,1.0300781005935644,0.9323375401974312,1.0058472747847962,0.9866144576402521,0.90007058353212,0.6939512352790191,0.5907215855988804,0.16093287352537192,-7
Patriots,Bengals,16,10,21.35,26.700000000000003,0.7271118164062501,1.59964599609375,1.0571921067333416,0.8632651052547825,1.0126935839709124,0.9813663314658083,0.8411391436548649,1.2608361750536683,0.42105537905376017,3.186348719697395,6
Texans,Colts,29,27,23.55,22.15,0.8886922200520834,0.472801772244458,0.9879898127644801,1.0882102616611924,0.9978505893209654,1.0195110853630882,1.0264728329696315,0.8205013801072989,1.139560266878976,0.37187465437026956,2
Jaguars,Dolphins,17,20,19.700000000000003,22.950000000000003,1.1127972146739131,2.5092486213235294,0.7248926329902089,0.9406568958767387,0.945440700679702,0.9898450852595504,0.8999650650441509,1.2072643539579009,0.5903754047739573,2.5645542388363696,-3
Panthers,Saints,10,47,20.9,25.45,1.090667724609375,1.26287841796875,1.0459285816264041,1.4586024145935406,1.0090901595122257,1.0778122352106223,0.9271591711082448,0.947414483108051,0.6851276465933976,0.7633084980256518,-37
Vikings,Giants,28,6,25.549999999999997,17.55,1.2187779017857145,0.562925277217742,1.0716469523177978,0.6470693752811587,1.0111116133490656,0.9210757945296887,1.074474845846029,0.9966869555303584,1.4321261147571505,0.9835441772418602,22
Raiders,Chargers,10,22,17.85,24.0,0.6855625697544643,3.281325120192308,0.7041542861373936,0.8805251850721572,0.9532653022752108,0.9767707960407691,0.9737182504443405,0.9104897926232793,0.8753193927983822,0.6257133293679531,-12
Broncos,Seahawks,20,26,22.799999999999997,20.5,1.1885914522058822,0.6398583984374999,0.9402310141241055,0.660119509248733,0.9886416806627398,0.9418506329509863,0.8943577532658037,1.1608476610152094,0.5722112359885361,2.10802692328312,-6
Cowboys,Browns,33,17,22.85,21.65,1.142604282924107,0.5713021414620535,0.8421651079956326,0.9386294194674814,0.9737717970063982,0.9895395882422172,1.0206034200474734,0.9798090826836227,1.1073504758390103,0.903040659523083,16
Commanders,Buccaneers,20,37,25.9,26.5,1.421907552083333,1.026510799632353,1.092235891473788,1.4058224002729396,1.0208620362539822,1.0703434407432981,1.1379590482754813,1.0013971482764534,1.9082407547346234,1.007005288907051,-17
Rams,Lions,20,26,20.65,27.6,1.3423602764423077,1.4765963040865384,0.7227667150610807,1.3090746330772072,0.9467791024361673,1.0520883275775361,1.1297834843030083,1.2557617528280172,1.8406707399367355,3.1227430993793615,-6
Jets,49ers,19,32,21.200000000000003,23.05,1.2546243106617647,1.3423602764423077,0.7619932171458315,1.091863070398532,0.959659653591671,1.0169062336519978,0.8392985028817957,0.9603688904091527,0.4164685800294767,0.8169404810127429,-13
Bills,Dolphins,31,10,26.3,20.950000000000003,3.1992919921875,0.7284915352229602,0.9423604228872717,0.854417935468933,0.9885863224569829,0.9740915714409762,1.0307329830080023,1.0573518226166014,1.1634048434746458,1.3215925786189884,21
Saints,Cowboys,44,19,23.85,21.95,0.9621930803571428,0.8569532121930804,1.1428055096815417,0.9439578285430499,1.0268525423836206,0.9911161995486505,0.9586418197355847,1.1543741653436534,0.8096211661642918,2.0499015029788277,25
Buccaneers,Lions,20,16,24.799999999999997,27.9,0.793212890625,1.640662560096154,1.0129737119742834,1.0036573740937298,1.0025758823380395,1.000688531981307,1.2866695587688903,1.3735419976220695,3.5264288892116893,4.888883800814582,4
Colts,Packers,10,16,20.75,26.35,0.45649826285671813,0.9409682329963236,0.9434914531155763,1.3427004410314267,0.986791752960434,1.0652234694881757,0.904898160298968,1.107162693588969,0.606734270830425,1.663631818003379,-6
Jets,Titans,24,17,23.200000000000003,21.3,1.2546243106617647,0.8949068509615385,0.8148919198237238,0.9289235045082894,0.9694666856165225,0.9855994483562706,0.8145728514057363,0.7863860663935787,0.3586325116535358,0.3007315891019256,7
49ers,Vikings,17,23,20.450000000000003,24.85,0.562925277217742,1.0753922662815127,0.7996104447390745,0.9157435115145025,0.9582376415580973,0.9860421760526735,1.2165671435448235,0.946880957901813,2.6648969228694837,0.7611616767573206,-6
Seahawks,Patriots,23,20,23.35,19.0,1.333038330078125,1.026510799632353,0.8605129316992414,1.016721471397456,0.9785641245566851,1.0037681194052452,1.0932450592872485,0.7508081138797554,1.5616640634268257,0.23858590692774795,3
Giants,Commanders,18,21,19.8,26.799999999999997,1.026510799632353,1.7062890625,1.004022515334102,1.548154176503387,1.0007584730339538,1.1076983465467267,0.7655177724947868,0.9664984975144961,0.26289140612371814,0.8433462460773332,-3
Chargers,Panthers,26,3,27.0,18.1,2.66607666015625,0.8725341796875,1.3474472771562682,0.9203569977790932,1.0566313689590303,0.9834145328350438,0.9567119755821241,0.7953703935559682,0.8015046591493535,0.3183076710514707,23
Browns,Jaguars,18,13,20.55,21.8,1.333038330078125,1.3909965183423916,0.8790339007711335,0.875089258308219,0.9788207972794084,0.9770009669619986,1.1373729757097728,0.9185880187481443,1.9033318953830294,0.6540393568821484,5
Raiders,Ravens,26,23,20.0,27.6,0.9140834263392859,2.6847205528846154,0.4694361907582624,1.4979420197011217,0.9019564473989168,1.1062540810250845,1.1757482275773496,1.0556018684155222,2.246837499676058,1.3106923096223706,3
Rams,Cardinals,10,41,21.799999999999997,22.200000000000003,2.109423291552198,0.9597875976562501,0.9223530566820086,1.3081649217269105,0.9864771680023298,1.0621946550305388,0.9916152878033891,1.0071712131673143,0.9587736029368883,1.0363740299512574,-31
Steelers,Broncos,13,6,21.049999999999997,22.35,0.9597875976562499,0.6518082157258065,0.9205078018095338,0.7683772544344842,0.9818142784501542,0.9523372140664311,0.9585159603342719,0.988454818392649,0.8090898327698314,0.9435917040610923,7
Bengals,Chiefs,25,26,23.15,25.1,0.9597875976562501,1.142604282924107,0.6458063915262184,0.984806172121845,0.9455991466303025,0.9974173121772076,1.2358172754102408,1.129641097909604,2.882513231368709,1.839511135381276,-1
Bears,Texans,13,19,20.15,21.8,0.9793750996492347,0.9694824218750001,0.8343484324177939,0.9909612106976065,0.965764814117609,0.99838435838299,0.7774282247954385,0.9788850543180933,0.28398900032270724,0.8987905315050614,-6
Falcons,Eagles,22,21,20.0,25.7,0.6676783288043477,1.421907552083333,0.9074632531764204,1.54958472029215,0.9822261987791391,1.1429283297977264,0.8779723000295907,0.8638665122794433,0.5216798601726865,0.4810976047638128,1
Patriots,Jets,3,24,20.3,22.1,1.3423602764423077,1.7773844401041667,0.9935953940626641,0.8274868490327459,0.998543838067902,0.9717218133587691,0.7032654666296978,0.9922312360855707,0.17202693873193828,0.9617550468040591,-21
Giants,Browns,21,15,20.65,20.1,1.4542236328125002,0.799822998046875,0.9114791086537094,0.9589460735685091,0.9826471376491372,0.9930640661284292,0.8678050216255707,0.9180193207125833,0.4921650776471503,0.6520172826489928,6
Packers,Titans,30,14,27.35,19.1,1.328425740700692,0.40116514008620685,1.3063566696952378,0.7752611791573754,1.0589743895512775,0.9511527530230484,0.8533979340965233,0.8988437721960926,0.45264521730136514,0.5867067279062184,16
Bears,Colts,16,21,21.6,21.85,1.142604282924107,0.6017477101293103,0.9582758334332175,1.2536031857133254,0.9918357330728809,1.0530228567354258,0.9003032327284857,0.9061332351310412,0.5914854255076978,0.6108861778033318,-5
Texans,Vikings,7,34,20.3,24.4,0.688019783266129,0.6529167330994898,0.6544503947710578,0.8763892449039619,0.9272808487112514,0.9791495492731809,1.0834002691135278,1.0295328691207384,1.4926043247836709,1.1566476580720795,-27
Eagles,Saints,15,12,25.45,19.0,1.59964599609375,0.8082421875,1.8189640050011653,0.8608145397601225,1.2001924535637474,0.9706863165569205,0.9347838353443324,0.7617316081142215,0.7137661845888786,0.25645424090650704,3
Chargers,Steelers,10,20,21.75,20.15,1.376039566532258,1.1997344970703125,0.7662701870091609,1.1177594736258625,0.9520131677069293,1.0249739942724636,0.9894163503171556,0.8572906763876279,0.9481900954630154,0.46306344939604344,-10
Broncos,Buccaneers,26,7,23.549999999999997,24.549999999999997,1.1225585937500002,0.69802734375,0.7630306930219184,1.03662690524881,0.9511054499455474,1.0072049429342556,1.0668690393316869,1.2315418696868623,1.38215121597805,2.832995648014186,19
Panthers,Raiders,36,22,21.8,24.55,1.3423602764423077,0.8569532121930804,0.8692260534580324,1.0176870360923604,0.9721522216234456,1.002395221843846,0.8069647141617403,1.0380650347302638,0.34219426328741603,1.2053767616211541,14
Dolphins,Seahawks,3,24,20.85,21.200000000000003,1.328425740700692,1.0664306640625,0.8921021870757051,0.6732171185592237,0.9811312358185342,0.9445235463439804,0.9617825838865234,1.0483448238112147,0.8229710207288403,1.2662538419242801,-21
Ravens,Cowboys,28,25,29.0,21.299999999999997,1.6619698660714284,0.9140834263392859,1.7959754665274694,0.5537523997779502,1.15757133451,0.9126092483725791,1.122335319867078,1.1957564822338385,1.780791819066462,2.4446332779864974,3
49ers,Rams,24,27,22.200000000000003,22.35,0.8725341796875,1.7371721224547512,1.1826247553859413,0.887865710887216,1.0325145683052377,0.9801651479106344,1.1181830190463302,0.8614364087884419,1.7480927170489702,0.4743687997335111,-3
Lions,Cardinals,20,13,27.549999999999997,21.0,2.109423291552198,0.8725341796875,1.2628601794152334,0.9889044112824302,1.0449831582634224,0.9974969760009438,1.1834110310259562,1.0813932989969732,2.3210156346246773,1.4788304024495227,7
Chiefs,Falcons,22,17,23.9,19.95,1.523472377232143,0.8345979110054348,0.9117150890346767,0.8544409749735834,0.984509605193892,0.9713650412761676,1.0888757887241705,1.0571503204437929,1.5307057254513083,1.3203337625397147,5
Jaguars,Bills,10,47,20.1,28.700000000000003,0.5384502651647967,5.3321533203125,0.8313700528165918,1.1898675378479366,0.9683082026938249,1.034185486971974,0.9774885234863563,1.278247784991156,0.8923974808220954,3.412520304939921,-37
Commanders,Bengals,38,33,27.5,25.8,1.0664306640625,1.1291618795955882,1.3994614024889376,0.8980847784499905,1.081829171269412,0.9863431975705468,1.0687243001362219,1.0886130519268176,1.3942107319622719,1.5288598827526985,5
Cowboys,Giants,20,15,22.7,22.05,0.9140834263392859,0.8309849330357142,0.9609232819676196,1.01797747348432,0.993851587094378,1.003370812305258,1.0008746410649432,0.9083107722813611,1.0043808619885468,0.6182616720498727,5
Saints,Falcons,24,26,21.799999999999997,22.549999999999997,1.1225585937500002,1.0432473887567935,0.9770739747277251,1.2090817865597707,0.995406558442454,1.0356871988300782,0.9573463578170232,1.1940224193713085,0.8041655178140663,2.426958815836441,-2
Rams,Bears,18,24,21.6,20.1,1.3423602764423077,1.3711251395089286,0.978853601920286,0.938822113506378,0.9964062245299252,0.9879306697077082,1.0343816343389856,0.8733877548002945,1.1841425984928318,0.5082009743204625,-6
Vikings,Packers,31,29,23.0,23.1,0.6304023629926108,0.7284915352229602,0.7598400707112071,0.8894128485328473,0.9570882441940147,0.9751849115967496,1.1354306303699866,1.1685651306684264,1.8871352623277549,2.1790370536526265,2
Steelers,Colts,24,27,24.0,21.2,0.9997787475585938,0.4270467620272525,1.2145589051653571,0.945370918161623,1.0440111817866098,0.9872407398605519,0.9614319150158626,0.9341282646580338,0.8214718255981216,0.7112668456364739,-3
Broncos,Jets,10,9,24.1,19.25,1.5543118990384615,0.8531445312499999,0.9188447684738416,0.6347844321347091,0.984434393343841,0.933470565245108,0.8377252603653874,1.0535874823409774,0.4125798899971754,1.298234095121297,1
Eagles,Buccaneers,16,33,25.299999999999997,23.9,1.421907552083333,0.69802734375,1.3063587641956609,1.0736492947219818,1.0849284033766569,1.0142834930367766,0.954266616406115,0.9441285780650261,0.791313645367174,0.7501631350741546,-17
Bengals,Panthers,34,24,29.65,22.35,1.1997344970703125,0.7271118164062501,1.1621887147608143,0.9624648342787904,1.0194140356366412,0.9923200942076738,1.2765457166902394,0.8888979131091967,3.3898607903579063,0.5549571267600336,10
Jaguars,Texans,20,24,20.5,23.700000000000003,0.596141365003882,2.3698459201388884,0.8165619348274921,0.9642186292994701,0.9652782468537501,0.9935322593834586,0.8631522495827684,1.1461093979907888,0.47911198374247954,1.9775631853926503,-4
Commanders,Cardinals,42,14,25.549999999999997,22.700000000000003,1.8281668526785717,1.1291618795955882,1.3743148304129644,1.372418609363535,1.0772482649773776,1.0736964330388656,0.9804383796901861,0.8416334702260136,0.9059443437025624,0.4222940780740116,28
Patriots,49ers,13,30,19.950000000000003,23.6,1.026510799632353,1.4542236328125002,0.9993769133963621,1.1926085407345561,0.999858651162703,1.034171673932352,0.6703513262258118,1.082225369483429,0.13536686299106912,1.4845285428790889,-17
Browns,Raiders,16,20,20.25,21.55,0.9228726900540867,1.142604282924107,0.7828684046929354,0.7139342067781907,0.9601719654434292,0.9550611735269895,0.9215501642537857,1.0035259519885549,0.664652900491028,1.0177545224486462,-4
Chiefs,Chargers,17,10,20.85,20.5,1.3711251395089286,2.132861328125,0.9417209020915142,0.7487510873061682,0.9899090571500713,0.9479545941697115,1.0107832084773762,0.9261878924960946,1.0550914244401575,0.6815465082145009,7
Bills,Ravens,10,35,26.85,25.9,3.1992919921875,1.125850554435484,0.7480215029922311,1.5277453643837566,0.9454095451993578,1.1117137031165627,1.2326137934431596,1.1410409085315292,2.8453462076971814,1.9342209146536051,-25
Titans,Dolphins,31,12,19.700000000000003,23.8,0.7755859374999999,1.328425740700692,0.7937933188981892,0.9377581072916022,0.9555835823626805,0.9893355026278028,0.8497713187549956,0.8334199789255358,0.4431087683750709,0.4020865409880963,19
Seahawks,Lions,29,42,20.75,27.15,0.7271118164062501,1.7371721224547512,0.6450572585416686,1.236738966475857,0.9387200859409272,1.0408733563102304,1.2128108548807317,1.151442107438999,2.6240093403293545,2.024000131048519,-13
Buccaneers,Falcons,30,36,26.7,22.4,0.9694824218750001,0.927331012228261,1.2186536534919044,0.8683484577808851,1.040254299724241,0.9742658931507011,1.18658336596948,1.2189082555399477,2.3522922601301555,2.6906368908772467,-6
Jets,Vikings,17,23,18.950000000000003,25.2,0.688019783266129,1.4062821943681318,0.5548066316574194,0.9104458217784682,0.9146206910782106,0.9851289960487366,1.115401611031126,0.9933726579624585,1.7264592702351846,0.9672996052310817,-6
Panthers,Bears,10,36,20.200000000000003,24.45,0.793212890625,1.7139064243861608,1.0030688194749269,1.2745789092807231,1.0006176598936318,1.047772577485678,0.8506366551101487,0.8558341822384306,0.4453694933291654,0.4591431840632518,-26
Ravens,Bengals,41,38,28.15,25.1,1.4542236328125002,1.279716796875,1.6586209214683703,0.5360915722130155,1.134783892881273,0.9233418312737347,1.1627798358983241,1.4458596654399474,2.125628966501881,6.318743304967991,3
Dolphins,Patriots,15,10,22.700000000000003,18.700000000000003,1.8819364659926472,1.1633789062500002,0.9522520502172841,0.849057410720215,0.991870422107744,0.9635695514540937,1.0151889231768612,0.7599509306586126,1.0782869580460037,0.25347069516866694,5
Browns,Commanders,13,34,19.4,26.95,0.7057261747472426,2.132861328125,0.9257622052034972,1.3568215628818525,0.9872743727645025,1.0740235374810294,0.8257760331986747,0.9855496698212722,0.38398244546164056,0.9298065128817903,-21
Colts,Jaguars,34,37,23.75,21.950000000000003,1.4709388469827585,0.6954982591711958,1.21977281488448,0.9378474726429745,1.046458388003885,0.9888726584304917,1.0609292807508828,0.9995762127631858,1.344101849477811,0.9978828590112068,-3
Bills,Texans,20,23,27.1,21.700000000000003,1.7139064243861608,0.688019783266129,1.06153051527574,0.8758195407889641,1.0116127957283003,0.9766640124930377,0.9885711429908319,1.0037908076310478,0.944147059558086,1.019098286160993,-3
Raiders,Broncos,18,34,18.75,24.6,0.5484500558035714,1.5543118990384615,0.5798917650543242,0.8829464275608984,0.9283418513693776,0.9771893080832041,1.0886908135434534,0.9096049628928388,1.5294060070237205,0.6226788378587065,-16
Cardinals,49ers,24,23,22.700000000000003,22.15,1.1291618795955882,1.2464773995535714,1.2147962818799398,1.140874380291733,1.0446738352008078,1.0254597298115704,0.8245398989440316,1.053758896912799,0.3811170503223822,1.2992905269250559,1
Packers,Rams,24,19,24.85,20.5,1.1291618795955882,1.0183422786803713,1.3154426125292853,0.7367084080419545,1.060549340191253,0.9498310210054527,1.074062942350824,1.0329717547828672,1.4293831671239312,1.1760945363656499,5
Giants,Seahawks,29,20,18.85,23.15,1.026510799632353,1.0664306640625,0.9041343938378053,0.927310739182744,0.9811467636446017,0.9891735992214333,0.8399828898619975,1.049353817866856,0.4181693508966166,1.2723592010977662,9
Cowboys,Steelers,20,17,20.6,25.25,0.4422984320996544,1.142604282924107,0.6826898458046787,1.265698227488109,0.942649957398953,1.0535955614062362,1.0918195002770945,0.9247741990187239,1.5515087651665012,0.6763609456337774,3
Saints,Chiefs,13,26,18.95,23.65,1.0103027343750002,1.7139064243861608,0.8105179047741381,1.0702073323605361,0.9591542865378407,1.011526620665557,0.9171870383416135,1.178264779950061,0.6490670211099766,2.2709861254040313,-13
49ers,Seahawks,36,24,21.75,22.450000000000003,1.026510799632353,0.9409682329963234,1.1172763421950065,0.7924053632846895,1.0213792981163612,0.9669944726828086,1.0252924243421688,0.9247430519951669,1.133023042816195,0.676247051824348,12
Jaguars,Bears,16,35,20.200000000000003,21.75,0.7587253736413044,3.046944754464286,0.9406680665456603,0.9352195727791853,0.9893906360183365,0.9872003506268563,0.9532353744765044,1.0052345887094054,0.7870471543263492,1.026448390819996,-19
Cardinals,Packers,13,34,20.85,24.799999999999997,0.6619224811422413,1.613088399422269,1.0079797247995534,1.269003349155266,1.0017868444929272,1.0524077434742698,0.9887281494157019,1.012180798731683,0.9448970523604219,1.062405895452416,-21
Colts,Titans,20,17,24.6,21.950000000000003,0.7787323307555779,0.48474121093750006,1.216013884792386,1.026989410636762,1.0457203658352026,1.0052531915740228,0.7323993754194104,0.943826854517098,0.21073653082005214,0.7489652195256145,3
Texans,Patriots,41,21,23.450000000000003,19.5,1.7773844401041667,0.6232386997767857,0.9761042210319752,0.95642848406032,0.9957022292684193,0.9899471881970454,0.9637637040923707,0.7288653536104981,0.8314819625294192,0.20570106173264882,20
Buccaneers,Saints,51,27,26.45,21.4,1.090667724609375,1.1225585937500002,1.430503993255054,0.823710464770462,1.0740677066305835,0.9622333783987435,1.2839934573571417,1.057528746185787,3.489908606747944,1.3226986396916984,24
