awayTeam,homeTeam,awayScore,homeScore,team1points,team2points,team1TORating,team2TORating,team1RushMultiplier,team2RushMultiplier,team1AdjRushRating,team2AdjRushRating,team1PassMultiplier,team2PassMultiplier,team1AdjPassRating,team2AdjPassRating,spread
Browns,Eagles,16,20,16.8,26.35,0.47989379882812494,2.132861328125,0.7070195627157653,1.6228140404072222,0.9440628857210529,1.1591393373556413,0.7785510008350948,0.8264595726408206,0.28604564273299726,0.3855742936886137,-4
Commanders,Ravens,23,30,25.4,26.75,1.7062890625,2.053021599264706,0.8921566440866975,1.7713553122244232,0.9736478737752483,1.1535853420693634,1.154686906886309,0.9458961186807671,2.0526797911539125,0.7572115278888448,-7
Chargers,Broncos,23,16,21.2,20.9,1.7062890624999998,1.0103027343750002,0.7677935869833343,0.9348844527115395,0.9523624999942798,0.987597226203289,1.003370216870769,0.8965359260696658,1.0169650514183328,0.5792132480180302,7
Steelers,Raiders,32,13,23.85,19.3,1.8457453801081734,0.4422984320996544,1.0556617250910922,0.5787411861554068,1.0120746123114615,0.928090296042925,0.8697876250230161,1.0735503937114717,0.49781287204915015,1.425975873781526,19
Lions,Cowboys,47,9,30.35,20.299999999999997,1.4062821943681318,0.6232386997767857,1.3924615820759851,0.6684388649280404,1.0644090548582281,0.93957815971181,1.245105444965698,1.1567801140000595,2.9924759013737265,2.0713527758766044,38
Falcons,Panthers,38,20,26.45,21.15,1.0432473887567935,0.9694824218750001,1.5376460678822677,0.8910318973596613,1.0827051643996382,0.9770182791208497,1.0919904910798879,0.8568202927665605,1.5527240614586457,0.46179445993705276,18
Bengals,Giants,17,7,26.5,21.200000000000003,1.279716796875,0.7271118164062501,0.9302765517814094,0.9401234964357359,0.9907969362242448,0.9884064869659849,1.2102165408913845,0.9410426920032121,2.5960641640922497,0.7379834660718689,10
Bills,Jets,23,20,27.9,20.35,3.6914907602163467,0.688019783266129,1.1027817011025174,0.7424710768718473,1.0190976367826274,0.9558940343739998,0.9538496276825739,1.0334406552123365,0.7895862422899663,1.178766304109723,3
Broncos,Saints,33,10,23.7,19.65,1.26287841796875,0.8082421875,1.062438132125614,0.831131279768394,1.011289484439135,0.963948035860891,1.0450873112930652,0.993619291536748,1.2467026263597092,0.9685010025600593,23
Patriots,Jaguars,16,32,21.1,21.85,1.9389648437500002,1.3909965183423916,1.0720588707342793,0.9265650970322321,1.0159060001441245,0.9867877990492551,0.9424415535646028,0.9385102482919513,0.7434848658416839,0.7281068163753593,-16
Seahawks,Falcons,34,14,22.65,21.65,0.8886922200520833,0.9818798953005116,0.7760333516465759,1.0700069584867562,0.9640868259658192,1.0125753827935702,1.1184699106782787,1.0218124330843252,1.7503364042442897,1.1139249042556791,20
Titans,Bills,10,34,20.1,29.55,0.3752835181451613,2.8229046989889706,0.9103913647674757,1.186200765774445,0.9816996564413414,1.0335684778097856,0.9229710618046317,0.8824225104770146,0.6697927207511231,0.5350358610810746,-24
Bengals,Browns,21,14,26.65,20.8,1.59964599609375,0.4998893737792969,0.8153059327406279,0.8668439083105168,0.97421668201937,0.976553982214494,1.234071770783955,1.015117518095645,2.8622139232367556,1.0779077954308525,7
Texans,Packers,22,24,20.700000000000003,24.9,0.7354694234913793,0.8065441997111344,0.7458208812146904,1.169057977980746,0.9491147702225251,1.0340585016316974,0.9775508175334706,0.9560551335887414,0.8926818736068628,0.7987570217715855,-2
Dolphins,Colts,10,16,22.8,21.35,0.9409682329963236,0.8825633081896551,0.9638472045578292,0.9660450336681398,0.9938753150636441,0.9921347094030658,1.081244132299121,0.8554951670160397,1.4778107392071618,0.458234519379144,-6
Lions,Vikings,31,29,25.85,23.15,0.952642776830025,0.8309849330357143,0.8851072538304062,0.745460627141971,0.977252360197512,0.954172551211764,1.366250839611009,1.2418449660643527,4.760496051088375,2.953499529386119,2
Eagles,Giants,28,3,26.2,17.200000000000003,1.7062890625,0.69802734375,1.8516556657668224,0.766788226780397,1.2067312082621997,0.9510849520033091,0.8104836921701588,0.7217388298668114,0.3497207522868276,0.19583952892229978,25
Raiders,Rams,15,20,20.200000000000003,23.2,0.6855625697544643,2.2716866216715976,0.7496021526446275,0.8482419518889434,0.9614357432920286,0.9726562180660147,1.0593562501189886,0.9812761710585197,1.3341669133756022,0.9098216429004925,-5
Panthers,Commanders,7,40,20.950000000000003,29.95,1.026510799632353,1.59964599609375,1.0278823659836767,1.9340993914085391,1.0055572212517037,1.1669266452271898,0.7230991284466551,1.0194700497821176,0.19769204338531315,1.1012156062300988,-33
Chiefs,49ers,28,18,23.700000000000003,20.05,1.613088399422269,0.8725341796875,0.9309495845839315,0.8921873634262317,0.9879874639887217,0.9784734971518264,0.9002748402036105,1.0607506621055853,0.5913921641217408,1.3429707617187214,10
Jets,Steelers,15,37,19.8,23.35,0.688019783266129,1.8457453801081734,0.6335249392138068,1.0985822277548307,0.9331897577623224,1.0210512143106536,1.0389352444292388,0.8010544075283812,1.2104375748897191,0.32984512641462416,-22
Ravens,Buccaneers,41,31,26.549999999999997,25.799999999999997,1.9389648437500002,1.1633789062500002,1.2945017973022672,0.8391741613918937,1.0666295563181665,0.965612366797282,1.2381077470065198,1.3300224016392233,2.909324774465365,4.161930075562091,10
Chargers,Cardinals,15,17,22.6,19.85,3.046944754464286,0.9597875976562501,0.9574568837679079,1.2288517760504514,0.9920015054457323,1.0473766876867285,0.9200830758788886,0.9257518341662941,0.6593791518205965,0.6799436243803467,-2
Vikings,Rams,20,30,24.35,20.1,0.9140834263392859,0.952642776830025,0.9861271037218157,0.6464542903236671,0.9977715496785292,0.9291496522548593,1.156610182619836,1.1448221995682728,2.0698318107735223,1.9664830699888405,-10
Eagles,Bengals,37,17,26.9,23.200000000000003,1.0664306640625,0.767830078125,1.6738130312016475,0.6858818644490053,1.1701311121381324,0.9529101684745437,0.8962079288420026,1.0263567202559627,0.5781544985776855,1.138915887899303,20
Ravens,Browns,24,29,27.6,18.7,2.9084472656250004,0.799822998046875,1.6080848152673808,0.5526129915479544,1.1260432207893014,0.9062204796431214,1.072285231278411,1.0967682749859469,1.417593202888301,1.5869907594916233,-5
Titans,Lions,14,52,19.25,30.1,0.52880859375,1.7371721224547512,0.7605899018625645,1.300032674752038,0.9475842689464072,1.0507143836494042,0.9830848172699755,0.9977669308981877,0.918237330068887,0.9888844092371735,-38
Cardinals,Dolphins,28,27,21.450000000000003,21.25,1.279716796875,1.613088399422269,1.0320748576632877,0.9109443128790913,1.0071165588674078,0.984558575852528,0.9347484506304952,0.9884857535316922,0.71363110255587,0.9437393687149308,1
Jets,Patriots,22,25,22.1,20.3,1.7773844401041667,1.3423602764423077,0.8274868490327459,0.9935953940626641,0.9717218133587691,0.998543838067902,0.9922312360855707,0.7032654666296978,0.9617550468040591,0.17202693873193828,-3
Falcons,Buccaneers,31,26,22.4,26.7,0.927331012228261,0.9694824218750001,0.8683484577808851,1.2186536534919044,0.9742658931507011,1.040254299724241,1.2189082555399477,1.18658336596948,2.6906368908772467,2.3522922601301555,5
Packers,Jaguars,30,27,26.5,19.1,2.5092486213235294,0.5755847662106447,1.31039486651037,0.7079690695740951,1.0596754265643518,0.9415540223926676,1.2362037527637664,0.9519360986366909,2.8870232956979063,0.7816979637786036,3
Colts,Texans,20,23,22.15,23.55,0.472801772244458,0.8886922200520834,1.0882102616611924,0.9879898127644801,1.0195110853630882,0.9978505893209654,0.8205013801072989,1.0264728329696315,0.37187465437026956,1.139560266878976,-3
Saints,Chargers,8,26,18.75,23.1,1.0103027343750002,2.66607666015625,1.0092308397187641,1.059524682037518,1.0018256722597554,1.010737861982721,0.8886868761332584,1.0461039331912103,0.5542986660129857,1.2527781637061421,-18
Bills,Seahawks,31,10,26.6,21.6,2.8229046989889706,0.5160148374495968,1.1284491056169568,0.7721040688534289,1.0236416151864336,0.9633811862545514,1.0183324418264816,1.138649791791103,1.0950851715612664,1.9140393205356898,21
Panthers,Broncos,14,28,19.0,27.6,0.69802734375,1.26287841796875,0.7579410569945474,1.3511524484041777,0.9456808951656659,1.0573690595018057,0.8892843904627223,0.9557822263347165,0.5561646048209768,0.7976176409756038,-14
Chiefs,Raiders,27,20,24.55,18.05,2.109423291552198,0.6855625697544643,0.889403074197541,0.5655095288178578,0.9803980504664156,0.9251659329975038,1.025517657580545,1.0049453663478032,1.1342680856371454,1.0249726106866175,7
Bears,Commanders,15,18,20.6,25.35,1.613088399422269,1.1633789062500002,0.9849346348144423,1.4585011804064396,0.9970844232432982,1.0923416424252763,0.7298385391832741,1.0227226889564454,0.20707800053332848,1.1188953116311975,-3
Cowboys,49ers,24,30,22.0,24.950000000000003,0.8065441997111344,0.8309849330357142,0.8211279457491665,1.2579569539254905,0.969967839332338,1.0447493476722842,0.8820207774384813,1.1086941948561202,0.5338190632350862,1.6751699267786846,-6
Giants,Steelers,18,26,18.4,23.7,0.562925277217742,1.59964599609375,0.738878310479961,1.2930942930181548,0.9444481495793258,1.0586065974858272,0.9283590731109949,0.8664551053869125,0.6895724962775193,0.4883490252752748,-8
Texans,Jets,13,21,22.9,20.75,1.640662560096154,0.7617361886160715,0.8936479283877216,0.7292464012023742,0.9801752039825379,0.9532951098271005,0.8552457789430682,0.9125596924404904,0.4575670017801253,0.6328581988045623,-8
Cowboys,Falcons,21,27,22.2,24.85,0.7617361886160715,0.7948551533385093,0.8041624923245968,1.2047356981824888,0.9668396506451623,1.0349986282956078,1.0667976342504708,1.10493112588758,1.3816887439867946,1.6469334071625348,-6
Dolphins,Bills,27,30,20.950000000000003,26.3,0.7284915352229602,3.1992919921875,0.854417935468933,0.9423604228872717,0.9740915714409762,0.9885863224569829,1.0573518226166014,1.0307329830080023,1.3215925786189884,1.1634048434746458,-3
Raiders,Bengals,24,41,22.1,26.65,0.5713021414620535,1.4765963040865384,0.7363704953070783,0.7594630606351054,0.9591021705280945,0.9654141143190889,1.088217675423704,1.214871219894813,1.52608554365056,2.6463739879938517,-17
Chargers,Browns,27,10,24.0,16.55,3.5547688802083335,0.5998672485351563,0.9452696839745217,0.8289194873219317,0.9896568582317552,0.9693274469543031,0.9248797175066932,0.9083095009742772,0.6767469040267573,0.6182573453465726,17
Patriots,Titans,17,20,21.950000000000003,21.85,1.026510799632353,0.9694824218750001,1.0687551454007376,1.0146346508095532,1.0151951205433598,1.002862410736419,0.6506028419834802,0.8861667217238091,0.11656811677296548,0.5464836645305506,-3
Commanders,Giants,27,22,26.799999999999997,19.8,1.7062890625,1.026510799632353,1.548154176503387,1.004022515334102,1.1076983465467267,1.0007584730339538,0.9664984975144961,0.7655177724947868,0.8433462460773332,0.26289140612371814,5
Saints,Panthers,22,23,25.45,20.9,1.26287841796875,1.090667724609375,1.4586024145935406,1.0459285816264041,1.0778122352106223,1.0090901595122257,0.947414483108051,0.9271591711082448,0.7633084980256518,0.6851276465933976,-1
Broncos,Ravens,10,41,23.049999999999997,24.799999999999997,1.3470703124999999,1.3960546875,0.623256301807693,1.3061639756563415,0.9160952064138081,1.0690227709417695,1.0825518835194943,1.1632853923487145,1.4867693514655616,2.1302539189873846,-31
Jaguars,Eagles,23,28,18.35,26.65,0.6676783288043477,2.843815104166666,0.7361750086009515,1.6973510269529208,0.9479903995785557,1.1751258320704319,0.7639741938103379,1.0041425359242786,0.26025162159163506,1.020884998018073,-5
Bears,Cardinals,9,29,20.049999999999997,21.950000000000003,1.9587501992984695,0.8725341796875,0.9056787388162064,1.3392878016759004,0.9811244286978481,1.0678192488604452,0.8230675134562846,0.990077641885332,0.3777263672966626,0.951363020823032,-20
Lions,Packers,24,14,26.25,23.65,1.0183422786803713,1.026510799632353,1.008680684274379,0.9944059657262823,1.0016309021543819,0.9987979072538408,1.2327665621777497,1.153214521398562,2.8471098894876627,2.0396258717442723,10
Rams,Seahawks,26,20,21.4,21.950000000000003,1.7371721224547512,0.799822998046875,0.9032749504976552,0.8533092465784714,0.9830101607656838,0.9773782502340326,0.9648275762371366,1.129568845290332,0.8360813555243131,1.8389229286619937,6
Colts,Vikings,13,21,20.35,25.85,0.4270467620272525,0.7617361886160715,0.8279043527836878,1.0065610498465192,0.9577487660089603,1.0010448872921196,1.002880763643442,1.1922538193329975,1.0144870456222477,2.409037784631911,-8
Buccaneers,Chiefs,24,30,23.85,23.5,0.8725341796875,1.523472377232143,1.0109169125591073,0.7686104421482212,1.002169280500928,0.956522245017382,1.1368078797109498,1.2028221951220088,1.8986083041871358,2.5177184745825785,-6
Bengals,Ravens,34,35,25.1,28.15,1.279716796875,1.4542236328125002,0.5360915722130155,1.6586209214683703,0.9233418312737347,1.134783892881273,1.4458596654399474,1.1627798358983241,6.318743304967991,2.125628966501881,-1
Giants,Panthers,17,20,23.65,21.65,1.090667724609375,1.1633789062500002,1.2992800509334503,1.0647267229209119,1.05068949664928,1.0127189196563542,0.8976728983717597,0.8038728953335343,0.5828953194430829,0.3356888588342915,-3
Patriots,Bears,19,3,19.200000000000003,21.5,0.793212890625,2.285208565848214,1.1017923987361546,0.9467477031062016,1.0222288724730215,0.9895294387383867,0.8049335892105902,0.8453020387013122,0.33790938396900644,0.43157828216988936,16
Bills,Colts,30,20,28.55,21.75,1.9995574951171875,0.4270467620272525,1.2192017144358671,1.1079446446446857,1.0390671177090036,1.023708017050372,1.144817961877993,0.9291879653297408,1.9664466744485514,0.6926564477668943,10
Broncos,Chiefs,14,16,21.1,21.75,1.0103027343750002,1.0969001116071428,0.7508099812217673,0.7755348605459528,0.9482633645101146,0.957972344747433,0.9252878070806463,1.130132246213043,0.6782412452525901,1.8435135514810599,-2
Falcons,Saints,17,20,22.549999999999997,21.799999999999997,1.0432473887567935,1.1225585937500002,1.2090817865597707,0.9770739747277251,1.0356871988300782,0.995406558442454,1.1940224193713085,0.9573463578170232,2.426958815836441,0.8041655178140663,-3
49ers,Buccaneers,23,20,22.5,26.5,0.9694824218750001,1.026510799632353,0.9067092330242174,1.2443636461816072,0.9814917666472449,1.044597701303968,1.2230594969381254,0.9810587775471615,2.7367676093500006,0.9088142725506818,3
Steelers,Commanders,28,27,23.0,24.7,1.4114523494944853,0.8256237399193549,1.2483473859857468,1.0998891960186492,1.0503780700995051,1.0225315959036176,0.7793930298937083,1.0543197552213424,0.28759583212605844,1.302751916507712,1
Vikings,Jaguars,12,7,26.0,18.700000000000003,2.0312965029761902,0.5384502651647967,0.9823430396246482,0.6212358070665117,0.9971591314177511,0.920338782551388,1.3312123450698157,1.0550119819285617,4.180581381760204,1.3070342256376724,5
Titans,Chargers,17,27,18.1,25.15,0.5816894531250001,2.5092486213235294,0.9451391267815014,0.9856397832901137,0.9889608295149471,0.9973317072606033,0.8415925765148128,0.7757477687149492,0.42219149485580243,0.28093294732021906,-10
Eagles,Cowboys,34,6,27.75,19.4,1.218777901785714,0.5484500558035714,1.8124256728480337,0.7084773350100246,1.1988749199247353,0.948073247618462,0.8650354791431503,0.8488186859800769,0.48436148427068565,0.4406306042211158,28
Jets,Cardinals,6,31,20.65,23.05,1.523472377232143,1.4765963040865384,0.7915913007870331,1.2077685347946838,0.9652155654446919,1.0433133060220652,0.9661319373052858,0.8650246730329366,0.8417481950945921,0.48433123156463365,-25
Lions,Texans,26,23,27.65,20.85,1.054711645776099,0.9694824218750001,1.1633986378383774,0.7317067410323406,1.0289453549752023,0.945891046513243,1.1177906089264127,1.0691684100775538,1.7450275301876175,1.3971099720415698,3
Dolphins,Rams,23,15,21.3,21.1,1.1291618795955882,1.9687950721153846,0.9442803816081592,0.7543189675967421,0.990480226885099,0.9536181637262304,1.0489192427286536,0.9765765725381245,1.2697267339794298,0.8882424160387907,8
Commanders,Eagles,18,26,23.5,25.5,1.0237734375,1.5055491727941175,1.1414357064050396,1.7875800106661341,1.0314427993483821,1.19383795475689,0.8196650719305631,0.7290456673319072,0.36998332011318485,0.20595562919161542,-8
Packers,Bears,20,19,24.6,18.75,1.026510799632353,0.945603544488916,1.3467386378465591,0.7233901780202636,1.065909578449276,0.9396165792194389,1.0558340938428599,0.8573944997994851,1.3121346622826644,0.463343917122937,1
Jaguars,Lions,6,52,19.25,29.25,0.7587253736413044,3.281325120192308,0.6945712485363383,1.3040513228965578,0.9384222889348304,1.051325979629077,1.0411530396372177,1.4453318611155872,1.2234123405093862,6.30721858333346,-46
Vikings,Titans,23,13,26.85,18.700000000000003,1.0753922662815127,0.3752835181451613,0.9793157883469141,0.6802839629857048,0.9966677678757876,0.9270088355732855,0.9189859378654258,0.996170804854268,0.6554571869277006,0.9810000912353748,10
Raiders,Dolphins,19,34,19.450000000000003,22.65,0.9140834263392859,1.7371721224547514,0.5913975540434973,0.8377499011043988,0.930833978331623,0.9708950686025167,0.9831810128393291,0.9781792670019779,0.9186866689727571,0.8955550093201845,-15
Rams,Patriots,28,22,23.25,19.450000000000003,2.460993840144231,0.8725341796875,0.9641781356246296,1.0761885274012066,0.9938740274900784,1.0167922215827654,1.0184029993696417,0.8188306707144533,1.0954646018141339,0.3681039754092444,6
Browns,Saints,14,35,19.35,22.45,0.7498340606689453,1.683837890625,0.9420155284843194,1.023247934714858,0.9901313913255276,1.0045725415685454,1.058811706918023,0.9158915764230519,1.330741413196683,0.6444961447939833,-21
Colts,Jets,28,27,22.95,22.200000000000003,1.0183422786803713,0.8886922200520834,1.1304982251972493,0.8375627923999633,1.0284344796575653,0.9735050405551476,0.7916829673589241,1.0567926593841703,0.31099722016243436,1.318101759506849,1
Ravens,Steelers,16,18,25.35,22.299999999999997,1.125850554435484,1.59964599609375,1.303572380466547,0.7451729824172416,1.0684923348284252,0.9369042555392308,1.1471075859362163,1.0351639119646527,1.9861898538086769,1.1886270673224149,-2
Falcons,Broncos,6,38,20.65,23.95,0.6676783288043477,1.1225585937500002,0.876171416859992,0.9050964676986718,0.975881013625497,0.9816873916708342,1.1452461804807756,0.9658018212324825,1.970127168912101,0.8403110995512922,-32
Seahawks,49ers,20,17,22.450000000000003,21.75,0.9409682329963234,1.026510799632353,0.7924053632846895,1.1172763421950065,0.9669944726828086,1.0213792981163612,0.9247430519951669,1.0252924243421688,0.676247051824348,1.133023042816195,3
Chiefs,Bills,21,30,22.85,24.9,0.8845968641993088,2.399468994140625,0.9070988101028556,0.9011092370604942,0.9836658542729829,0.9800669639086445,1.1085217208617288,1.0535499787820006,1.6738673432024465,1.2980030515028906,-9
Bengals,Chargers,27,34,22.950000000000003,24.55,0.9597875976562501,1.7773844401041667,0.8041373583195234,0.9749759834709009,0.9724991628667261,0.9953296680975201,1.1974161736319566,1.0029341585409688,2.461646004106151,1.0147571385492122,-7
Texans,Cowboys,34,10,24.8,21.549999999999997,1.0156482514880951,0.4896875498246174,1.0295893838282475,0.7858398026260617,1.0052063368099813,0.9633979142741823,0.9873352206207028,0.959011134443477,0.9382598839001574,0.8111818923352744,24
Steelers,Browns,19,24,23.85,18.0,1.9995574951171875,0.3870111280871976,1.1332839107595551,0.6812851341877967,1.0281113856497326,0.9382690796217742,0.883534268521943,1.0014354993734864,0.5384148045627123,1.0071981330539246,-5
Vikings,Bears,30,27,24.1,18.35,0.8309849330357143,0.8845968641993088,1.0095883011242532,0.6347676761313268,1.0015250671442368,0.916291058876574,1.1369803537053413,0.9502333946822318,1.9000490046877385,0.7747319117902,3
Lions,Colts,24,6,29.1,20.9,1.2304969200721154,0.6017477101293103,1.336200508052713,0.92563653517813,1.0561644621631694,0.9824915906877457,1.2944609761174912,0.9897066321013279,3.634501160406879,0.949581844573079,18
