awayTeam,homeTeam,awayScore,homeScore
Ravens,Chiefs,20,27
Packers,Eagles,29,34
Steelers,Falcons,18,10
Cardinals,Bills,28,34
Titans,Bears,17,24
Patriots,Bengals,16,10
Texans,Colts,29,27
Jaguars,Dolphins,17,20
Panthers,Saints,10,47
Vikings,Giants,28,6
Raiders,Chargers,10,22
Broncos,Seahawks,20,26
Cowboys,Browns,33,17
Commanders,Buccaneers,20,37
Rams,Lions,20,26
Jets,49ers,19,32
Bills,Dolphins,31,10
Saints,Cowboys,44,19
Buccaneers,Lions,20,16
Colts,Packers,10,16
Jets,Titans,24,17
49ers,Vikings,17,23
Seahawks,Patriots,23,20
Giants,Commanders,18,21
Chargers,Panthers,26,3
Browns,Jaguars,18,13
Raiders,Ravens,26,23
Rams,Cardinals,10,41
Steelers,Broncos,13,6
Bengals,Chiefs,25,26
Bears,Texans,13,19
Falcons,Eagles,22,21
Patriots,Jets,3,24
Giants,Browns,21,15
Packers,Titans,30,14
Bears,Colts,16,21
Texans,Vikings,7,34
Eagles,Saints,15,12
Chargers,Steelers,10,20
Broncos,Buccaneers,26,7
Panthers,Raiders,36,22
Dolphins,Seahawks,3,24
Ravens,Cowboys,28,25
49ers,Rams,24,27
Lions,Cardinals,20,13
Chiefs,Falcons,22,17
Jaguars,Bills,10,47
Commanders,Bengals,38,33
Cowboys,Giants,20,15
Saints,Falcons,24,26
Rams,Bears,18,24
Vikings,Packers,31,29
Steelers,Colts,24,27
Broncos,Jets,10,9
Eagles,Buccaneers,16,33
Bengals,Panthers,34,24
Jaguars,Texans,20,24
Commanders,Cardinals,42,14
Patriots,49ers,13,30
Browns,Raiders,16,20
Chiefs,Chargers,17,10
Bills,Ravens,10,35
Titans,Dolphins,31,12
Seahawks,Lions,29,42
Buccaneers,Falcons,30,36
Jets,Vikings,17,23
Panthers,Bears,10,36
Ravens,Bengals,41,38
Dolphins,Patriots,15,10
Browns,Commanders,13,34
Colts,Jaguars,34,37
Bills,Texans,20,23
Raiders,Broncos,18,34
Cardinals,49ers,24,23
Packers,Rams,24,19
Giants,Seahawks,29,20
Cowboys,Steelers,20,17
Saints,Chiefs,13,26
49ers,Seahawks,36,24
Jaguars,Bears,16,35
Cardinals,Packers,13,34
Colts,Titans,20,17
Texans,Patriots,41,21
Buccaneers,Saints,51,27
Browns,Eagles,16,20
Commanders,Ravens,23,30
Chargers,Broncos,23,16
Steelers,Raiders,32,13
Lions,Cowboys,47,9
Falcons,Panthers,38,20
Bengals,Giants,17,7
Bills,Jets,23,20
Broncos,Saints,33,10
Patriots,Jaguars,16,32
Seahawks,Falcons,34,14
Titans,Bills,10,34
Bengals,Browns,21,14
Texans,Packers,22,24
Dolphins,Colts,10,16
Lions,Vikings,31,29
Eagles,Giants,28,3
Raiders,Rams,15,20
Panthers,Commanders,7,40
Chiefs,49ers,28,18
Jets,Steelers,15,37
Ravens,Buccaneers,41,31
Chargers,Cardinals,15,17
Vikings,Rams,20,30
Eagles,Bengals,37,17
Ravens,Browns,24,29
Titans,Lions,14,52
Cardinals,Dolphins,28,27
Jets,Patriots,22,25
Falcons,Buccaneers,31,26
Packers,Jaguars,30,27
Colts,Texans,20,23
Saints,Chargers,8,26
Bills,Seahawks,31,10
Panthers,Broncos,14,28
Chiefs,Raiders,27,20
Bears,Commanders,15,18
Cowboys,49ers,24,30
Giants,Steelers,18,26
Texans,Jets,13,21
Cowboys,Falcons,21,27
Dolphins,Bills,27,30
Raiders,Bengals,24,41
Chargers,Browns,27,10
Patriots,Titans,17,20
Commanders,Giants,27,22
Saints,Panthers,22,23
Broncos,Ravens,10,41
Jaguars,Eagles,23,28
Bears,Cardinals,9,29
Lions,Packers,24,14
Rams,Seahawks,26,20
Colts,Vikings,13,21
Buccaneers,Chiefs,24,30
Bengals,Ravens,34,35
Giants,Panthers,17,20
Patriots,Bears,19,3
Bills,Colts,30,20
Broncos,Chiefs,14,16
Falcons,Saints,17,20
49ers,Buccaneers,23,20
Steelers,Commanders,28,27
Vikings,Jaguars,12,7
Titans,Chargers,17,27
Eagles,Cowboys,34,6
Jets,Cardinals,6,31
Lions,Texans,26,23
Dolphins,Rams,23,15
Commanders,Eagles,18,26
Packers,Bears,20,19
Jaguars,Lions,6,52
Vikings,Titans,23,13
Raiders,Dolphins,19,34
Rams,Patriots,28,22
Browns,Saints,14,35
Colts,Jets,28,27
Ravens,Steelers,16,18
Falcons,Broncos,6,38
Seahawks,49ers,20,17
Chiefs,Bills,21,30
Bengals,Chargers,27,34
Texans,Cowboys,34,10
Steelers,Browns,19,24
Vikings,Bears,30,27
Lions,Colts,24,6
Patriots,Dolphins,15,34
Buccaneers,Giants,30,7
Cowboys,Commanders,34,26
Chiefs,Panthers,30,27
Titans,Texans,32,27
Broncos,Raiders,29,19
49ers,Packers,10,38
Cardinals,Seahawks,6,16
Eagles,Rams,37,20
Ravens,Chargers,30,23
Bears,Lions,20,23
Giants,Cowboys,20,27
Dolphins,Packers,17,30
Raiders,Chiefs,17,19
Chargers,Falcons,17,13
Steelers,Bengals,44,38
Cardinals,Vikings,22,23
Colts,Patriots,25,24
Seahawks,Jets,26,21
Titans,Commanders,19,42
Texans,Jaguars,23,20
Rams,Saints,21,14
Buccaneers,Panthers,26,23
Eagles,Ravens,24,19
49ers,Bills,10,35
Browns,Broncos,32,41
Packers,Lions,31,34
Jaguars,Titans,10,6
Jets,Dolphins,26,32
Falcons,Vikings,21,42
Saints,Giants,14,11
Panthers,Eagles,16,22
Browns,Steelers,14,27
Raiders,Buccaneers,13,28
Seahawks,Cardinals,30,18
Bills,Rams,42,44
Bears,49ers,13,38
Chargers,Chiefs,17,19
Bengals,Cowboys,27,20
Rams,49ers,12,6
Chiefs,Browns,21,7
Bengals,Titans,37,27
Commanders,Saints,20,19
Ravens,Giants,35,14
Cowboys,Panthers,30,14
Jets,Jaguars,32,25
Dolphins,Texans,12,20
Colts,Broncos,13,31
Bills,Lions,48,42
Steelers,Eagles,13,27
Patriots,Cardinals,17,30
Buccaneers,Chargers,40,17
Packers,Seahawks,30,13
Bears,Vikings,12,30
Falcons,Raiders,15,9
Broncos,Chargers,27,34
Texans,Chiefs,19,27
Steelers,Ravens,17,34
Giants,Falcons,7,34
Lions,Bears,34,17
Browns,Bengals,6,24
Titans,Colts,30,38
Rams,Jets,19,9
Eagles,Commanders,33,36
Cardinals,Panthers,30,36
Vikings,Seahawks,27,24
Patriots,Bills,21,24
Jaguars,Raiders,14,19
49ers,Dolphins,17,29
Buccaneers,Cowboys,24,26
Saints,Packers,0,34
Chiefs,Steelers,29,10
Ravens,Texans,31,2
Seahawks,Bears,6,3
Chargers,Patriots,40,7
Broncos,Bengals,24,30
Cardinals,Rams,9,13
Jets,Bills,14,40
Raiders,Saints,25,10
Colts,Giants,33,45
Cowboys,Eagles,7,41
Panthers,Buccaneers,14,48
Titans,Jaguars,13,20
Dolphins,Browns,20,3
Packers,Vikings,25,27
Falcons,Commanders,24,30
Lions,49ers,40,34
